control_id,framework,control_ref
AU-1,CMMC L2,AU-1
AU-2,CMMC L2,AU-2
AU-3,CMMC L2,AU-3
AU-4,CMMC L2,AU-4
CM-1,CMMC L2,CM-1
CM-2,CMMC L2,CM-2
CM-3,CMMC L2,CM-3
CM-4,CMMC L2,CM-4
IA-1,CMMC L2,IA-1
IA-2,CMMC L2,IA-2
RA-1,CMMC L2,RA-1
RA-2,CMMC L2,RA-2
RA-3,CMMC L2,RA-3
SI-1,CMMC L2,SI-1
SI-2,CMMC L2,SI-2
SI-3,CMMC L2,SI-3
SC-1,CMMC L2,SC-1
SC-2,CMMC L2,SC-2
SC-3,CMMC L2,SC-3
SC-4,CMMC L2,SC-4
CA-1,CMMC L2,CA-1
CA-2,CMMC L2,CA-2
AT-1,CMMC L2,AT-1
AT-2,CMMC L2,AT-2
IR-1,CMMC L2,IR-1
IR-2,CMMC L2,IR-2
IR-3,CMMC L2,IR-3
PE-1,CMMC L2,PE-1
PE-2,CMMC L2,PE-2
PE-3,CMMC L2,PE-3
PL-1,CMMC L2,PL-1
PL-2,CMMC L2,PL-2
PM-1,CMMC L2,PM-1
PM-2,CMMC L2,PM-2
PM-3,CMMC L2,PM-3
PM-4,CMMC L2,PM-4
PS-1,CMMC L2,PS-1
PS-2,CMMC L2,PS-2
PS-3,CMMC L2,PS-3
PS-4,CMMC L2,PS-4
SA-1,CMMC L2,SA-1
SA-2,CMMC L2,SA-2
MA-1,CMMC L2,MA-1
MA-2,CMMC L2,MA-2
MP-1,CMMC L2,MP-1
MP-2,CMMC L2,MP-2
AC-1,NERC CIP,AC-1
AC-2,NERC CIP,AC-2
AC-3,NERC CIP,AC-3
AC-4,NERC CIP,AC-4
AC-5,NERC CIP,AC-5
IA-1,NERC CIP,IA-1
IA-2,NERC CIP,IA-2
RA-2,NERC CIP,RA-2
RA-3,NERC CIP,RA-3
SI-1,NERC CIP,SI-1
SI-2,NERC CIP,SI-2
SI-3,NERC CIP,SI-3
SI-4,NERC CIP,SI-4
SC-1,NERC CIP,SC-1
SC-2,NERC CIP,SC-2
SC-3,NERC CIP,SC-3
AU-1,NERC CIP,AU-1
AU-2,NERC CIP,AU-2
AU-3,NERC CIP,AU-3
AU-4,NERC CIP,AU-4
CM-1,NERC CIP,CM-1
CM-2,NERC CIP,CM-2
CM-3,NERC CIP,CM-3
CM-4,NERC CIP,CM-4
CP-1,NERC CIP,CP-1
CP-2,NERC CIP,CP-2
CP-3,NERC CIP,CP-3
CP-4,NERC CIP,CP-4
CP-5,NERC CIP,CP-5
CP-6,NERC CIP,CP-6
IR-1,NERC CIP,IR-1
IR-2,NERC CIP,IR-2
IR-3,NERC CIP,IR-3
PE-1,NERC CIP,PE-1
PE-2,NERC CIP,PE-2
PE-3,NERC CIP,PE-3
PL-1,NERC CIP,PL-1
PL-2,NERC CIP,PL-2
PM-1,NERC CIP,PM-1
PS-1,NERC CIP,PS-1
PS-2,NERC CIP,PS-2
SA-1,NERC CIP,SA-1
MA-1,NERC CIP,MA-1
MA-2,NERC CIP,MA-2
MP-1,NERC CIP,MP-1
